objectid,title,date,time,description,subject,species,location,country,latitude,longitude,type,format,display_template,object_location,image_small,image_thumb,spotter
paw_001,Paw Print 1 (2009),2009,13:00:43,,,species1,,,,,Image,image/jpeg,image,/objects/paw_001.jpg,/objects/paw_001.jpg,/objects/paw_001.jpg,Christoph
paw_002,Paw Print 2 (2021-05-22),2021-05-22,20:38:19,,,species1,"Pyryatyn, UA",Ukraine,50.271293,32.581799,Image,image/jpeg,image,/objects/paw_002.jpg,/objects/paw_002.jpg,/objects/paw_002.jpg,Christoph
paw_003,Paw Print 3 (2021-01-26),2021-01-26,14:46:13,,,species1,"Garachico, ES",Spain,28.806599,-17.770468,Image,image/jpeg,image,/objects/paw_003.jpg,/objects/paw_003.jpg,/objects/paw_003.jpg,Christoph
paw_004,Paw Print 4 (2023-12-14),2023-12-14,14:57:43,,,species2,"Khlong San, TH",Thailand,13.733488,100.505305,Image,image/jpeg,image,/objects/paw_004.jpg,/objects/paw_004.jpg,/objects/paw_004.jpg,Christoph
paw_005,Paw Print 5 (2023-12-22),2023-12-22,15:40:25,,,species1,"Bangkok, TH",Thailand,13.758529,100.496692,Image,image/jpeg,image,/objects/paw_005.jpg,/objects/paw_005.jpg,/objects/paw_005.jpg,Christoph
paw_006,Paw Print 6 (2023-12-24),2023-12-24,14:52:44,,,species2,"Chiang Mai, TH",Thailand,18.782806,98.983021,Image,image/jpeg,image,/objects/paw_006.jpg,/objects/paw_006.jpg,/objects/paw_006.jpg,Christoph
paw_007,Paw Print 7 (2023-12-27),2023-12-27,12:18:23,,,species2,"Chiang Mai, TH",Thailand,18.785696,98.988573,Image,image/jpeg,image,/objects/paw_007.jpg,/objects/paw_007.jpg,/objects/paw_007.jpg,Christoph
paw_008,Paw Print 8 (2023-12-30),2023-12-30,11:11:10,,,species3,"Chiang Mai, TH",Thailand,18.792378,98.986412,Image,image/jpeg,image,/objects/paw_008.jpg,/objects/paw_008.jpg,/objects/paw_008.jpg,Christoph
paw_009,Paw Print 9 (2024-01-01),2024-01-01,17:04:27,,,species2,"Chiang Mai, TH",Thailand,18.800989,98.980647,Image,image/jpeg,image,/objects/paw_009.jpg,/objects/paw_009.jpg,/objects/paw_009.jpg,Christoph
paw_010,Paw Print 10 (2024-01-01),2024-01-01,17:11:46,,,species3,"Chiang Mai, TH",Thailand,18.798652,98.982825,Image,image/jpeg,image,/objects/paw_010.jpg,/objects/paw_010.jpg,/objects/paw_010.jpg,Christoph
